Treatment_1,Treatment_4,Treatment_13,Treatment_14,Treatment_15,Treatment_17,Treatment_24,Treatment_26,Treatment_28,Treatment_29
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0,0.0,1.0,,0.0,0.0
0.0,,1.0,0.0,1.0,0.0,1.0,,0.0,0.0
0.0,,1.0,0.0,1.0,0.0,1.0,,1.0,0.0
1.0,,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
1.0,,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
1.0,,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
1.0,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0
1.0,,0.0,0.0,0.0,1.0,0.0,,1.0,0.0
1.0,,0.0,0.0,0.0,1.0,,,1.0,0.0
1.0,,0.0,0.0,0.0,1.0,,,1.0,0.0
1.0,,0.0,0.0,0.0,1.0,,,1.0,0.0
1.0,,0.0,1.0,0.0,1.0,,,1.0,0.0
1.0,,1.0,1.0,0.0,1.0,,,0.0,0.0
0.0,,1.0,1.0,0.0,0.0,,,0.0,0.0
0.0,,1.0,0.0,1.0,0.0,,,0.0,0.0
0.0,,,,1.0,0.0,,,0.0,0.0
0.0,,,,1.0,0.0,,,0.0,0.0
0.0,,,,1.0,0.0,,,0.0,0.0
0.0,,,,1.0,0.0,,,0.0,0.0
0.0,,,,1.0,0.0,,,0.0,1.0
1.0,,,,1.0,0.0,,,0.0,1.0
1.0,,,,,0.0,,,0.0,1.0
1.0,,,,,0.0,,,0.0,1.0
1.0,,,,,,,,0.0,1.0
1.0,,,,,,,,0.0,1.0
1.0,,,,,,,,0.0,1.0
1.0,,,,,,,,0.0,1.0
1.0,,,,,,,,1.0,1.0
1.0,,,,,,,,1.0,1.0
0.0,,,,,,,,1.0,0.0
0.0,,,,,,,,1.0,0.0
0.0,,,,,,,,1.0,0.0
0.0,,,,,,,,1.0,
0.0,,,,,,,,1.0,
0.0,,,,,,,,1.0,
0.0,,,,,,,,,
0.0,,,,,,,,,
0.0,,,,,,,,,
0.0,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
