t_rel,year,N_mean,N_sd,N_lo1,N_hi1,N_lo2,N_hi2,N_lo3,N_hi3,C_mean,B_mean
6.96482412060301,2015.9648241206,19.2865219407652,0.0169651799538916,17.590003945376,20.9830399361543,15.8934859499869,22.6795579315435,14.1969679545977,24.3760759269327,14.7328071425865,4.55371479817908
7.03517587939699,2016.0351758794,19.5580051048311,0.0173551280877713,17.822492296054,21.2935179136082,16.0869794872768,23.0290307223854,14.3514666784997,24.7645435311625,14.9436789251924,4.61432617963854
7.10552763819095,2016.10552763819,19.8319877203908,0.0177494933173389,18.0570383886569,21.6069370521246,16.282089056923,23.3818863838585,14.5071397251891,25.1568357155924,15.1559727360717,4.67601498431898
7.17587939698493,2016.17587939699,20.1084089768455,0.018148035048825,18.293605471963,21.923212481728,16.4788019670805,23.7380159866105,14.663998462198,25.552819491493,15.3696482072855,4.73876076956031
7.24623115577889,2016.24623115578,20.3872066825563,0.0185505079674967,18.5321558858066,22.2422574793059,16.6771050890569,24.0973082760556,14.8220542923073,25.9523590728053,15.5846635875362,4.80254309502031
7.31658291457286,2016.31658291457,20.6683172418296,0.0189566617029078,18.7726510715388,22.5639834121204,16.876984901248,24.4596495824111,14.9813187309572,26.3553157527019,15.80097573523,4.8673415065995
7.38693467336683,2016.38693467337,20.9516756946096,0.0193662413098717,19.0150515636224,22.8882998255967,17.0784274326352,24.8249239565839,15.1418033016481,26.7615480875711,16.0185401536176,4.93313554099174
7.4572864321608,2016.45728643216,21.2372170375977,0.0197789939013541,19.2593176474623,23.2151164277331,17.2814182573268,25.1930158178685,15.3035188671914,27.1709152080039,16.2373117824325,4.9999052551653
7.52763819095477,2016.52763819095,21.5248785946185,0.0201946790875944,19.5054106858591,23.544346503378,17.4859427770996,25.5638144121374,15.4664748683402,27.5832823208968,16.4572457748551,5.06763281976323
7.59798994974874,2016.59798994975,21.8145942184143,0.0206130431397949,19.7532899044348,23.8758985323938,17.6919855904553,25.9372028463733,15.6306812764758,27.9985071603528,16.6782940387733,5.13630017964127
7.66834170854271,2016.66834170854,22.1062963162095,0.0210338283041425,20.0029134857953,24.2096791466238,17.899530655381,26.313061977038,15.7961478249668,28.4164448074523,16.9004073940108,5.20588892219853
7.73869346733668,2016.73869346734,22.3999161641653,0.0214567741840833,20.254238745757,24.5455935825736,18.1085613273487,26.691271000982,15.9628839089403,28.8369484193903,17.1235358162413,5.27638034792427
7.80904522613065,2016.80904522613,22.695383934801,0.0218816178862418,20.5072221461768,24.8835457234251,18.3190603575526,27.0717075120493,16.1308985689284,29.2598693006735,17.3476284622913,5.34775547250964
7.87939698492462,2016.87939698492,22.9926286934204,0.0223080937993938,20.761819313481,25.2234380733597,18.5310099335416,27.4542474532991,16.3002005536022,29.6850568332385,17.5726336705469,5.41999502287317
7.94974874371859,2016.94974874372,23.2915783983879,0.0227359339585962,21.0179850025283,25.5651717942475,18.7443916066686,27.8387651901071,16.470798210809,30.1123585859667,17.7984989790596,5.49307941932815
8.02010050251256,2017.02010050251,23.5921599247036,0.023164868003928,21.2756731243108,25.9086467250964,18.959186323918,28.2251335254892,16.6426995235252,30.541620325882,18.0251711348317,5.56698878987196
8.09045226130653,2017.09045226131,23.8942990940217,0.0235946233668453,21.5348367573371,26.2537614307062,19.1753744206526,28.6132237673907,16.8159120839681,30.9726861040752,18.252596112288,5.64170298173353
8.1608040201005,2017.1608040201,24.1979206469374,0.0240249254065515,21.7954281062823,26.6004131875926,19.3929355656271,29.0029057282477,16.990443024972,31.4053982689029,18.4807191049248,5.7172015420129
8.23115577889447,2017.23115577889,24.5029482228634,0.0244554972381066,22.0573984990528,26.9484979466741,19.6118487752421,29.3940476704848,17.1662990514314,31.8395973942954,18.7094845315356,5.79346369132812
8.30150753768844,2017.30150753769,24.8093044233937,0.0248860596045312,22.3206984629405,27.2979103838468,19.8320925024874,29.7865163442999,17.3434865420343,32.275122304753,18.9388360614658,5.87046836192765
8.37185929648241,2017.37185929648,25.1169107993011,0.0253163313754005,22.585277661761,27.6485439368411,20.053644524221,30.1801770743812,17.5220113866809,32.7118102119212,19.1687166179185,5.94819418138263
8.44221105527638,2017.44221105528,25.4256878391786,0.0257460293826678,22.8510849009118,28.0002907774453,20.276481962645,30.5748937157121,17.7018790243782,33.1494966539789,19.3990683806468,6.02661945853164
8.51256281407035,2017.51256281407,25.7355549917866,0.0261748684554842,23.1180681462382,28.353041837335,20.5005813006897,30.9705286828834,17.8830944551413,33.5880155284319,19.6298328059748,6.10572218581161
8.58291457286432,2017.58291457286,26.0464306938448,0.0266025614657934,23.3861745472654,28.7066868404241,20.7259184006861,31.3669429870034,18.0656622541067,34.0271991335828,19.8609506450989,6.18548004874617
8.65326633165829,2017.65326633166,26.3582324140558,0.0270288195771934,23.6553504563364,29.0611143717751,20.9524684986171,31.7639963294944,18.2495865408977,34.4668782872138,20.092361971138,6.26587044291765
8.72361809045226,2017.72361809045,26.6708766465178,0.0274533520157437,23.9255414449434,29.4162118480921,21.180206243369,32.1615470496665,18.4348710417947,34.9068822512409,20.3240061705044,6.34687047601348
8.79396984924623,2017.79396984925,26.9842789955202,0.0278758668087911,24.1966923146411,29.7718656763993,21.409105633762,32.5594523572785,18.6215189528829,35.3470390381576,20.5558220127338,6.42845698278675
8.8643216080402,2017.86432160804,27.2983564975689,0.0282960818754566,24.4687483100232,30.1279646851145,21.6391401224776,32.9575728726602,18.8095319349319,35.7871810602059,20.7877493407079,6.5106071568609
8.93467336683417,2017.93467336683,27.6130297151683,0.0287137356598531,24.741656149183,30.4844032811537,21.8702825831977,33.355776847139,18.9989090172124,36.2271504131243,21.0197300067316,6.59329970843658
9.00502512562814,2018.00502512563,27.9282158659626,0.0291285534349262,25.01536052247,30.8410712094552,22.1025051789774,33.7539265529478,19.1896498354848,36.6667818964405,21.2517029972652,6.67651286869775
9.07537688442211,2018.07537688442,28.2438319660171,0.0295402629591022,25.2898056701069,31.1978582619273,22.3357793741966,34.1518845578375,19.3817530782864,37.1059108537477,21.4836073740219,6.76022459199531
9.14572864321608,2018.14572864322,28.5597950931509,0.0299485956020629,25.5649355329446,31.5546546533572,22.5700759727383,34.5495142135635,19.575216412532,37.5443737737698,21.7153824938503,6.84441259930083
9.21608040201005,2018.21608040201,28.8760224408762,0.030353286583717,25.8406937825045,31.9113510992479,22.8053651241328,34.9466797576196,19.7700364657611,37.9820084159913,21.9469680510232,6.92905438985276
9.28643216080402,2018.2864321608,29.1924313298896,0.0307540747831934,26.1170238515702,32.2678388082089,23.0416163732509,35.3432462865282,19.9662088949315,38.4186537648476,22.1783040877474,7.01412724214207
9.35678391959799,2018.3567839196,29.508939226166,0.0311507029524646,26.3938689309196,32.6240095214125,23.2787986356731,35.739079816659,20.1637283404267,38.8541501119054,22.4093310141615,7.09960821200449
9.42713567839196,2018.42713567839,29.8254637640433,0.0315429177087499,26.6711719931683,32.9797555349183,23.5168802222933,36.1340473057933,20.3625884514183,39.2883390766683,22.6399896223968,7.18547414164656
9.49748743718593,2018.49748743719,30.1419227887509,0.0319304695878677,26.9488758299641,33.3349697475376,23.7558288711774,36.5280167063244,20.5627819123906,39.7210636651112,22.8702211127224,7.27170167602823
9.5678391959799,2018.56783919598,30.458234336552,0.0323131131784885,27.2269230187032,33.6895456544009,23.9956117008543,36.9208569722497,20.7643003830055,40.1521682900986,23.0999670804775,7.35826725607452
9.63819095477387,2018.63819095477,30.7743166377521,0.0326906070322625,27.5052559345258,34.0433773409783,24.2361952312996,37.3124380442046,20.9671345280733,40.5814987474308,23.3291695337294,7.44514710402258
9.70854271356784,2018.70854271357,31.0900881683956,0.0330627135896097,27.7838168094346,34.3963595273566,24.4775454504737,37.7026308863176,21.1712740915127,41.0089022452785,23.5577709236988,7.53231724469708
9.77889447236181,2018.77889447236,31.4054676483917,0.0334291993589891,28.0625477124927,34.7483875842906,24.7196277765938,38.0913075201895,21.3767078406949,41.4342274560884,23.7857141434873,7.61975350490439
9.84924623115578,2018.84924623116,31.7203740428476,0.0337898348434577,28.3413905585018,35.0993575271934,24.962407074156,38.4783410115391,21.5834235898103,41.8573244958849,24.0129425367133,7.70743150613394
9.91959798994975,2018.91959798995,32.0347265878841,0.0341443945316908,28.6202871347151,35.4491660410532,25.205847681546,38.8636054942223,21.7914082283769,42.2780449473914,24.2393999192902,7.79532666859422
9.98994974874372,2018.98994974874,32.3484448209941,0.0344926569172306,28.8991791292711,35.7977105127172,25.449913437548,39.2469762044403,22.000647745825,42.6962418961633,24.4650305987585,7.88341422223561
10.0603015075377,2019.06030150754,32.6614486374414,0.0348344046341301,29.1780081740284,36.1448891008544,25.6945677106153,39.6283295642674,22.2111272472023,43.1117700276804,24.6897794077084,7.97166922973351
10.1306532663317,2019.13065326633,32.973658289953,0.0351694242968765,29.4567158602654,36.4906007196407,25.9397734305777,40.0075431493283,22.4228310008901,43.524485579016,24.9135916998599,8.06006659009255
10.2010050251256,2019.20100502513,33.2849944766002,0.0354975070678427,29.735243769816,36.8347451833845,26.1854930630317,40.3844958901688,22.6357423562474,43.9342465969531,25.1364134101642,8.14858106643637
10.2713567839196,2019.27135678392,33.5953805473461,0.0358184590606539,30.0135346412807,37.1772264534115,26.4316887352154,40.7590723594769,22.84984282915,44.3409182655423,25.3581925094274,8.2371880379187
10.3417085427136,2019.34170854271,33.9047446290974,0.0361321124404775,30.2915333850497,37.5179558731452,26.6783221410019,41.131167117193,23.0651108969542,44.7443783612407,25.5788798842277,8.32586474486937
10.4120603015075,2019.41206030151,34.2130148650458,0.0364383016761466,30.5691846974311,37.8568450326604,26.9253545298165,41.5006752002751,23.2815243622018,45.1445053678898,25.7984263798864,8.41458848515952
10.4824120603015,2019.4824120603,34.5201204984787,0.0367368688400386,30.8464336144749,38.1938073824826,27.172746730471,41.8674942664864,23.4990598464671,45.5411811504903,26.0167839299003,8.50333656857826
10.5527638190955,2019.5527638191,34.825991958263,0.0370276638360166,31.1232255746613,38.5287583418646,27.4204591910596,42.2315247254663,23.717692807458,45.9342911090679,26.2339056245246,8.59208633373805
10.6231155778894,2019.62311557789,35.1305609060146,0.0373105444487192,31.3995064611427,38.8616153508865,27.6684520162707,42.5926697957584,23.9373975713988,46.3237242406303,26.4497457418809,8.68081516413414
10.6934673366834,2019.69346733668,35.4337602435402,0.0375853761330275,31.6752226302375,39.192297856843,27.9166850169347,42.9508354701457,24.158147403632,46.7093730834485,26.6642597562684,8.76950048727191
10.7638190954774,2019.76381909548,35.7355241259815,0.0378520321330137,31.9503209126801,39.5207273392828,28.1651176993787,43.3059305525842,24.3799144860773,47.0911337658856,26.877404348332,8.85811977764981
10.8341708542714,2019.83417085427,36.0357879847057,0.0381103932941835,32.2247486552873,39.846827314124,28.413709325869,43.6578666435424,24.6026699964507,47.4689059729607,27.0891374165153,8.94665056819059
10.9045226130653,2019.90452261307,36.3344885630083,0.0383603480569921,32.498453757309,40.1705233687075,28.6624189516098,44.0065581744067,24.8263841459106,47.8425929801059,27.2994180952021,9.03507046780662
10.9748743718593,2019.97487437186,36.6315639047292,0.0386017925893224,32.771384645797,40.4917431636614,28.9112053868647,44.3519224225937,25.0510261279325,48.2121016815259,27.5082067475789,9.12335715715038
11.0452261306533,2020.04522613065,36.9269533528215,0.038834630675469,33.0434902852746,40.8104164203684,29.1600272177277,44.6938794879153,25.2765641501808,48.5773425554622,27.7154649770258,9.21148837579591
11.1155778894472,2020.11557788945,37.2205975906509,0.0390587735472021,33.3147202359307,41.1264749453711,29.4088428812105,45.0323523000913,25.5029655264903,48.9382296548115,27.9211556486963,9.29944194195435
11.1859296482412,2020.18592964824,37.5124386387271,0.0392741399015023,33.5850246485768,41.4398526288773,29.6576106584266,45.3672666190275,25.7301966682764,49.2946806091778,28.1252428839764,9.38719575475095
11.2562814070352,2020.25628140704,37.8024198557772,0.0394806558304056,33.8543542727366,41.7504854388178,29.9062886896961,45.6985510218583,25.9582231066555,49.6466166048989,28.3276920682566,9.47472778752058
11.3266331658291,2020.32663316583,38.090485953615,0.0396782547495852,34.1226604786565,42.0583114285735,30.154835003698,46.026136903532,26.1870095287394,49.9939623784906,28.5284698599587,9.56201609365616
11.3969849246231,2020.39698492462,38.3765830211198,0.0398668773229008,34.3898952888297,42.3632707534099,30.4032075565396,46.3499584857,26.4165198242496,50.33664621799,28.7275442021999,9.64903881891983
11.4673366834171,2020.46733668342,38.6606585735339,0.0400464715271676,34.6560114208172,42.6653057262507,30.6513642681004,46.6699528789675,26.6467171153837,50.6746000316842,28.9248843449666,9.73577422856709
11.5376884422111,2020.53768844221,38.9426615561527,0.0402169924808023,34.9209623080725,42.9643608042329,30.8992630599922,46.9860600523132,26.877563811912,51.0077593003934,29.1204608458488,9.82220071030392
11.608040201005,2020.608040201,39.2225423972061,0.0403784027832757,35.1847021188785,43.2603826755337,31.146861840551,47.2982229538613,27.1090215622234,51.3360632321888,29.3142455872477,9.90829680995809
11.678391959799,2020.6783919598,39.5002539275259,0.0405306764320335,35.4471862843226,43.5533215707293,31.3941186411192,47.6063892139326,27.3410509979159,51.659456857136,29.5062119028269,9.994042024699
11.748743718593,2020.74874371859,39.7757545986064,0.0406738147402708,35.7083731245794,43.8431360726335,31.6409916505523,47.9105175466606,27.5736101765252,51.9778990206877,29.6963361690357,10.0794184295713
11.8190954773869,2020.81909547739,40.0490056951305,0.0408078327427401,35.9682224208565,44.1297889694046,31.8874391465825,48.2105722436785,27.8066558723085,52.2913555179526,29.8845968790647,10.1644088160658
11.8894472361809,2020.88944723618,40.3199699495721,0.0409327522933617,36.2266947202359,44.4132451789083,32.1334194908998,48.5065204082444,28.0401442615636,52.5997956375806,30.0709737499927,10.248996199579
11.9597989949749,2020.95979899497,40.5886115274618,0.0410486018163907,36.4837513458227,44.6934717091008,32.3788911641836,48.7983318907399,28.2740309825445,52.9031920723789,30.255447705704,10.3331638217579
12.0301507537688,2021.03015075377,40.8548960334013,0.041155416112043,36.739354422197,44.9704376446056,32.6238128109927,49.0859792558099,28.5082711997884,53.2015208670142,30.4380008788148,10.416895154587
12.1005025125628,2021.10050251256,41.1187905071229,0.0412532361672998,36.9934668903929,45.2441141238529,32.8681432736629,49.3694377405829,28.742819656933,53.4947613573129,30.6186166092905,10.5001738978322
12.1708542713568,2021.17085427136,41.3802634249146,0.0413421092548975,37.2460524994248,45.5144743504043,33.1118415739351,49.6486852758941,28.9776306484453,53.7828962013838,30.7972794426548,10.58298398226
12.2412060301508,2021.24120603015,41.6392847181252,0.0414220886920906,37.4970758489161,45.7814935873342,33.3548669797071,49.9237024565433,29.212658110498,54.0659113257523,30.9739751356239,10.6653095825012
12.3115577889447,2021.31155778894,41.8958257970025,0.041493233831064,37.7465024138961,46.0451491801089,33.5971790307897,50.1944725632153,29.4478556476833,54.3437959463217,31.1486906612969,10.7471351357057
12.3819095477387,2021.38190954774,42.1498595392409,0.0415556101619963,37.9942985230413,46.3054205554406,33.8387375068417,50.4609815716402,29.6831764906421,54.6165425878398,31.3214142096141,10.8284453296273
12.4522613065327,2021.45226130653,42.4013602745046,0.0416092891875483,38.2404313557498,46.5622891932594,34.0795024369949,50.7232181120143,29.9185735182401,54.8841470307691,31.4921351817926,10.9092250927112
12.5226130653266,2021.52261306533,42.6503038076595,0.0416543482821535,38.4848689794441,46.8157386358748,34.3194341512288,50.9811734640902,30.1539993230134,55.1466082923055,31.6608441985261,10.9894596091333
12.5929648241206,2021.59296482412,42.8966673853873,0.0416908706724934,38.727580318138,47.0657544526366,34.5584932508886,51.234841519886,30.3894061836393,55.4039285871353,31.8275330882445,11.0691342971425
12.6633165829146,2021.66331658291,43.1404297514671,0.0417189452809254,38.9685352233746,47.3123242795597,34.7966406952821,51.4842188076522,30.6247461671895,55.6561133357448,31.9921949019901,11.1482348494771
12.7336683417085,2021.73366834171,43.3815711626979,0.0417386666319845,39.2077044994994,47.5554378258963,35.033837836301,51.7293044890948,30.8599711731025,55.9031711522933,32.1548239129604,11.226747249738
12.8040201005025,2021.8040201005,43.62007340162,0.0417501347682353,39.4450599247964,47.7950868784435,35.2700464479729,51.970100355267,31.0950329711494,56.1451138320905,32.3154156182195,11.3046577834003
12.8743718592965,2021.8743718593,43.8559197915164,0.0417534553386005,39.6805742576563,48.0312653253764,35.5052287237963,52.2066108592365,31.3298831899362,56.3819563930965,32.4739667406356,11.3819530508804
12.9447236180905,2021.94472361809,44.0890951873596,0.0417487394866047,39.9142212386991,48.2639691360201,35.7393472900387,52.4388430846805,31.5644733413782,56.613717033341,32.6304752270126,11.4586199603468
13.0150753768844,2022.01507537688,44.3195860886221,0.0417361044796999,40.1459756406521,48.4931965365921,35.9723651926821,52.6668069845621,31.7987547447121,56.840417432532,32.7849402606446,11.534645827978
13.0854271356784,2022.08542713568,44.5473845803202,0.0417156911249518,40.375815467825,48.7189536928154,36.2042463553298,52.8905228053105,32.0326772428347,57.0620919178057,32.9373629687977,11.6100216115227
13.1557788944724,2022.15577889447,44.7724857690594,0.0416876522798991,40.6037205410695,48.9412509970493,36.4349553130795,53.1100162250392,32.2661900850896,57.2787814530291,33.0877460277959,11.6847397412644
13.2261306532663,2022.22613065327,44.9948840400441,0.0416521361794916,40.8296704220949,49.1600976579932,36.6644568041457,53.3253112759424,32.4992431861966,57.4905248938915,33.2360927173038,11.7587913227396
13.2964824120603,2022.29648241206,45.2145748391141,0.0416092944648846,41.0536453926257,49.3755042856026,36.8927159461372,53.536433732091,32.7317864996487,57.6973631785795,33.3824071301943,11.8321677089202
13.3668341708543,2022.36683417085,45.4315547557319,0.0415592819603457,41.2756265596973,49.5874829517664,37.1196983636627,53.743411147801,32.9637701676282,57.8993393438356,33.5266941774145,11.904860578317
13.4371859296482,2022.43718592965,45.6458214965437,0.0415022565507797,41.4955958414657,49.7960471516216,37.3453701863877,53.9462728066996,33.1951445313098,58.0964984617776,33.6689595807918,11.976861915752
13.5075376884422,2022.50753768844,45.8573738895049,0.0414383793226814,41.7135359572368,50.001211821773,37.5696980249686,54.1450497540412,33.4258600927005,58.2888876863093,33.8092098712118,12.0481640182932
13.5778894472362,2022.57788944724,46.0662118940581,0.0413678147376841,41.9294304202897,50.2029933678265,37.7926489465213,54.3397748415949,33.6558674727529,58.4765563153633,33.9474523912861,12.1187595027716
13.6482412060301,2022.64824120603,46.2723366236178,0.0412907301856541,42.1432636050524,50.4014096421832,38.014190586487,54.5304826607486,33.8851175679216,58.659555679314,34.0836952952046,12.1886413284139
13.7185929648241,2022.71859296482,46.4757503743392,0.0412072962753957,42.3550207467996,50.5964800018788,38.23429111926,54.7172096294183,34.1135614917205,58.8379392569579,34.2179475537041,12.257802820635
13.7889447236181,2022.78894472362,46.676456509847,0.041117686667708,42.5646878430762,50.7882251766178,38.4529191763054,54.8999938433886,34.3411505095346,59.0117625101594,34.3502189307516,12.3262375790952
13.8592964824121,2022.85929648241,46.8744595417348,0.0410220779646953,42.7722517452653,50.9766673382044,38.6700439487958,55.0788751346739,34.5678361523262,59.1810829311434,34.480519994503,12.3939395472322
13.929648241206,2022.92964824121,47.0697651199957,0.0409206496363012,42.9777001563655,51.1618300836258,38.8856351927354,55.2538950472559,34.7935702291053,59.345960010886,34.6088621124395,12.4609030075562
14,2023,47.262379829455,0.0408135843865296,43.1810213908021,51.343738268108,39.0996629521491,55.425096706761,35.0183045134962,59.5064551454139,34.7352574204891,12.5271224089663
